Profile_Name,Rating_Star,Headings,Base_Reviews,Unnamed: 4,category
L.J.,2.0 out of 5 stars,You can call but not text?,"You can call people with a generated phone number for you, but can't text and the person your texting it shows for them, ""Contact Not Supported"", on IPhone and Samsung.",Customer Support and Responsiveness,
Amanda S.,1.0 out of 5 stars,Unreliable and awful customer service,"I would not recommend. Using this app turned out to be a disaster for my business. I've been using this for over a year, so all of my customers and business contacts have my TextMe number as my contact. Randomly and suddenly, TextMe stopped allowing me to send/receive texts and calls. I submitted a help ticket. After 8 days, I received a response from LaKeitha that offers zero resolution and is accusatory about the cause of the problem. I have only used this service to call and text, no strange attachments or seedy material. I can't imagine what my usage crime would've been, but LaKeitha apparently doesn't either nor does she care. So, now all of my business contacts are contacting me at a number that is no longer valid and I have no idea what communications I am missing. Here is her response ""Our security system is equipped with automation that flags accounts that are violating our Terms & Conditions.Because it is automatic, we cannot see the reason for the block, nor are we able to determine if and when the account(s) will be available for use again in the future. Please note, you agreed to the Terms & Conditions upon creating your account(s). It is up to you to review, and comply with them fully.Sorry we do not have anything further to share at this time.""",Performance and Stability,
Bruce Kelley,1.0 out of 5 stars,Not the one for me,"Tried to use this app for Kindle Fire tablet, and phew.. I couldn't uninstall it fast enough lol. Reviews from reputable sites were unfortunately a bit misleading imo. With the free version, ads bug it out so much that I'd rather just uninstall than pay the couple bucks and chance any further aggravation. Maybe it'd be better with a different device, and with the paid version, I'll never know lol.",Compatibility and Device Issues,
Sarah,1.0 out of 5 stars,THIS GAME should BE called X-RAY SCAMMER,"THIS GAME SUCKS AND IT IS SO LAGGY AND IT IS NOT EVEN DOING ANYTHING EXCEPT FREZING ON ME!ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂ¤ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ¸ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂµ",Performance and Stability,
Leslie,1.0 out of 5 stars,DONT DOWNLOAD WORST GAME EVER,Hate it When I x-rayed my broken Elbow It showed someone's Hand Don't wanna put any stars,Functionality and Features,
Mr. Ed,1.0 out of 5 stars,Not free,"I hate any app that says ""free download"" and after you download, you are asked to pay to actually make it function.  Be honest up front and don't waste our time.",Functionality and Features,
Karen M. Schroeder,1.0 out of 5 stars,Not free after all,"Says ""free"" when you download it but it's not. You get charged once to do a scan.  My kindle still runs slow and freezes. Not so sure it's worth it.",Performance and Stability,
Hakugyu,2.0 out of 5 stars,meh,It was ok.  Clunky interface. Makes you review it before it works.,User Interface and UX,
Leonardo,1.0 out of 5 stars,Problems with Fire stick,With the latest updates the app crashes in my fire stick after few seconds.,Performance and Stability,
Rob from California,1.0 out of 5 stars,DO NOT BUY THIS PIECE OF JUNK!!!,"I just paid for this app on my Fire TV Stick, and I'm extremely angry. When I run the app, it immediately freezes up and becomes unresponsive to inputs from the remote. Therefore, I cannot set up any cameras - in fact, I can't do ANYTHING except try to abort the app - which takes a long time to kill. So frustrating. What a piece of total garbage. I'm shocked that Amazon would even offer this app for sale. I will be attempting to get my money back. DO NOT BUY THIS!PS Aside from this tinyCam Monitor app annoyance, I'm really digging my new Fire TV Stick!",Performance and Stability,
Samuel Willis,1.0 out of 5 stars,did not work as it should and wouldnt link to ...,did not work as it should and wouldnt link to ne of my camera systems and it broadcasts awkwardly doesnt seem to safe privacy wise,Security and Privacy Concerns,
T,1.0 out of 5 stars,No manual,"Scanned my network and found my cameras. Could not get any feeds from them. Absolutely no directions on how to set this app up. From the tiny cam webpage, only a couple of the links from the so-called ""manual"" tab can be clicked on. This app sounded like it would give me better functionality than the camera app but since there are no directions, I've removed the app.",Functionality and Features,
Ross Owens,1.0 out of 5 stars,SLOW!!! App Crashes!,"Save your money. The app is very slow even to load 4 cameras live view. App crashes. There is even a setting to ""re-open app after crashing""",Performance and Stability,
Amazon Customer,2.0 out of 5 stars,Works intermittently,I connected 4 cameras to the app to view on  fire tv  and the lag and dropped streaming is unacceptable.,Performance and Stability,
A. Voigt,2.0 out of 5 stars,therefore it's useless for me,"It doesn't support Zmodo, therefore it's useless for me.",Customer Support and Responsiveness,
Net Room,2.0 out of 5 stars,Buggy & always crashes,this is a great designed program but it is incredibly unstable it always crashes needs work,Performance and Stability,
Ms Stewart,2.0 out of 5 stars,I'd love to give it 5 stars but I can't,Had to delete the app. It caused my phone to freeze up. I'd love to give it 5 stars but I can't.  Didn't work for me.,Performance and Stability,
Wholesale S.,2.0 out of 5 stars,Not intuitive,Not user friendly. Not intuitive.  Must enter cameras in manually. Lost all cameras and now must re enter everything manually again.,User Interface and UX,
Thomas,1.0 out of 5 stars,Not compatible w/ Night Owl Poseidon DVR 10,"The Tiny Cam Pro can search network and I.D. my cams MAC addresses but cannot live view them. Tiny Cam setup has a Night Owl set up ref and notes say it's compatible (perhaps it is w/ some other model?), but Night Owl customer service told me it's not supported.",Compatibility and Device Issues,
RSM61,1.0 out of 5 stars,Locks up Kindle Fire!!!,"This app started locking up my Kindle Fire so bad I had to do a hard reset, plug/unplug the power cable, then do another hard reset again just to get my Kindle to unlock and come back on. After contacting the developer multiple times, I realised he just didn't care. I have two other relatives who had the same problem, so I know it isn't just my Kindle. Actually, I have three Kindles, so that's a total of FIVE so far it won't work on. This app is a total loss, renders my Kindle unusable, and the developer is one of the worst I've dealt with on Amazon. He won't even respond to my requests for help anymore. I finally had to uninstall this app and bought ""Ip cam viewer"" (full) and found no problems so far with that one. Take my advice, if you have a Kindle Fire, stay away from this app. I do have to add this, the app does work well on my Nexus 7 tablet, but it does NOT WORK ON KINDLE FIRE DEVICES. If you have another kind of tablet, it is a hit or miss, try the free version first. Better yet, if you have IP cameras and want to be able to choose from a list of good monitoring apps that work, don't buy a Kindle in the first place. Buy something else that will allow purchases from the Google Playstore. There is a better selection and most likely your device will be compatible with this app. Good luck.",Compatibility and Device Issues,
DR,1.0 out of 5 stars,Horrible app,This app does not work as advertised. It will also not support a DVR type of camera system. Don't waste your money,Customer Support and Responsiveness,
Leo D.,1.0 out of 5 stars,can't find a method to download to my phone,"the instructions send you to amazon underground, which is no longer supported which is supposed to get you to amazon cloud which is where your purchase was supposed to go for manual down load for anything tat isn't fire or alexa.",Customer Support and Responsiveness,
Soren,1.0 out of 5 stars,Crashes all the time!,"In my experience, this app works well on Android devices.  However, it crashes faithfully on the Kindle Fire.  I have emailed the app's support, but there is no response.",Performance and Stability,
P. Lin,2.0 out of 5 stars,RTSP broken with Foscam,"Latest version breaks RTSP over TCP to my Foscam 9821W, yet version 6.0.4 worked perfectly.  I must use RTSP as HTTP has an increasing lag over time, that doesn't happen with RTSP.  For me, it's pretty much non-usable now.",Performance and Stability,
R. Shirley,1.0 out of 5 stars,I wanted it to work well..but it didn't,"I wanted it to work well..but it didn't. It was slow, crashed most of the time and was not very good at all. The site was hard to maneuver and not well configured. I have newer computers and tablets and they should have been able to easily handled this program..app...whatever. I hope they can get it to work, but now does not work  well at all.",Performance and Stability,
